.gitattributes,277,CD477A1C3BA1EAFA3A65982A1362FF3D104B96AE87EC101289F8E51E7A1FE55E
.gitignore,123,95483F7BBEEBE2D390738C05ABCF2826B68CE16291AB4038EA766A4AC202B23D
.pytest_cache\.gitignore,37,3ED731B65D06150C138E2DADB0BE0697550888A6B47EB8C45ECC9ADBA8B8E9BD
.pytest_cache\CACHEDIR.TAG,191,37DC88EF9A0ABEDDBE81053A6DD8FDFB13AFB613045EA1EB4A5C815A74A3BDE4
.pytest_cache\README.md,302,73FD6FCCDD802C419A6B2D983D6C3173B7DA97558AC4B589EDEC2DFE443DB9AD
.pytest_cache\v\cache\lastfailed,2,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A
.pytest_cache\v\cache\nodeids,2183,E0E4CBE1E59A000CD20FAE9BD5A939F75A60210014F9DF74819F5BCE0D493724
config\config.py,39429,A6B519F89134C4BF6415C85759ED3E9C1D4EA08A25365C18269B3A7F2F52FD46
config\cross_wavelet_nino_soi_config.py,9116,965368AEEC58CD2C7E24A7BCB4BFAA27E4F86B90D78F710463906499DD08241B
config\frozen_analysis_config.py,39429,A6B519F89134C4BF6415C85759ED3E9C1D4EA08A25365C18269B3A7F2F52FD46
config\wavelet_config.py,11748,05979DA1B05EFD7D3916D2425C070FF2B48175889FF1EA869D613C5474E3F33E
core\__init__.py,980,02A26209AA362862C5FD36345B60068BE228FDE339BC17A6E74EA16E7BF495D1
core\datamodel.py,2706,79C195E7916673844D71B632E9050AB66A84FFF489229310F3A7361E71475D68
core\metadata.py,2427,C88B0DA1EB8ADD91A1567C28674552D88F4B3F91B6EB127F26A4249BDB9417D3
core\reporting.py,13175,906E52A65B4B24067C8E4CBD70EE67442799CE102466786E0E7A5A78DCEEC4B7
core\scientific_variables.py,1416,C8777DA1E12CEF92540C54838C6BC1C07931F5C018EFB73A32873B60EE23EB77
core\validation.py,2116,669C73D78B66CF59EF805757382C31D041998867545AB00A4EAB5B925CB70C3F
core\version.py,731,3D0C2EABEF8890E8947F0B6D0876AD1952ABBBD7693F36C0C1FF38F5601C40B8
data\manifests\DERIVED_DATA_SHA256.csv,448,B4F7C1A234AE1196AADA372C0D1B058CC5A324A48401FDB42DF65F4843C30D85
data\manifests\SHA256SUMS.csv,1218,C8B780775325A9CE31229C7F69854D82EB5DE074F1567B7AA06BDF891E031348
data\manifests\SNAPSHOT_PROVENANCE.txt,917,3F889476CDB99AC5920D4CF8D8C4D84ED5FEA176B9203BA26AF7C267A7F46403
data\sample_or_small_derived\grid_lat.npy,3008,C56849BC0192EA096EE93A4D1F7957E7582F0645A264618839656846C54BDAC0
data\sample_or_small_derived\grid_lon.npy,5888,AB9DC2CE281EC6AA33D40D72A5F13A163584D4A6B4107B26C048AF86412CF74C
data\sample_or_small_derived\pacific_mask.npy,64928,211C87D30A66E29636B39BC20F0D49142B5DA71EB471B88DB4725832FB803454
data\sample_or_small_derived\pacific_mask_1deg.npy,64928,D17F37187C2ACB479D1FFC2C5A6AB5B4CAB94FB78EAD170795CE5F73D86165D8
data\sample_or_small_derived\pacific_mask_oisst.npy,1036928,59B7100EB2360A57F26436E180B812FC64E0D32A8E4D6AD03C06A41C08612AD5
docs\DATA_PROVENANCE.md,369,B7F0D830AF8AB256F6329C8CC6FDAB7B0C3A1FAC037E9581D6F2CBB91BFE82B9
docs\MASK_PROVENANCE.md,360,A187688EFA50CBBC6CC611F10249708B522BB9FED4A017F95E2EA889A6049A53
docs\METHODS.md,560,E1A650F2AF0A6199660676A0BE84D73AB263B3457898981C9E12C0CB6B1E163B
docs\PAPER1_OUTPUT_MAP.md,246,68F4A6CEE440C0F06C1A551456BE22FF09B979D14966EE04A0969D90A31BC96C
docs\REPRODUCIBILITY.md,418,5762418D5F535EA3194F8B3F45878ED2113D80AEF8FFFBF3DBC163933EDA625F
outputs\reference_checks\paper1_reference_results.csv,1121,BFDF7BB78C40E073BCC02B97345D7E8BDD2ACDA64B62224B5EFF4F9802EF6A90
outputs\reference_checks\PROGRAM35_PWP_LCC_ONLY_FULL_RECORD_ROBUSTNESS.txt,1842,9363F570BE0D38FB35B016B1725366F9CEB019B4815777A1386385CA7B13794E
outputs\reference_checks\pwp_connectivity_threshold_summary.csv,1370,5515D0F91F0DC1453980DC10E744ACA3368E4145F27AE4DE13CB968BA31906AB
outputs\reference_checks\pwp_domain_size_centroid_sensitivity_summary.csv,2748,D960DEE0C03D4A666C9F912D1B9E446C99EE8FBC0A47999F4F61D909B6F71CF8
outputs\reference_checks\pwp_interthreshold_centroid_separation_summary.csv,1083,23415B17E923FB094A9BB5749F44F50709F70AE619E275BD05946AB9BC3C59CA
outputs\reference_checks\pwp_occurrence_persistence_summary.csv,500,48490FE1F19A094D7DE06FF82CDD8E9E4006AADC6597E1E3B137FA42359917B7
README.md,996,C6B5A177F08DB7E41E95FCB05E459855B1D16EE70DEDE96D28BCFCAD6ABE96AF
